-2.4509508162900855,-1.7345427833685734
1.861705469830782,2.2925673773532025
-1.639213640395938,-2.546889605804354
2.471290241711508,1.4392691003600235
-2.448685674197858,-1.9874575930833203
1.4782911433287291,2.591517322597518
0.7235721224325,2.8822079343613938
1.5692156348813888,-1.9810704376059476
1.4246360678001138,2.6122867872532773
-1.8966123462366542,-2.4815153350214754
0.2001398272833932,2.986428178141209
-3.2867442618389697,0.5805554374299606
-2.732739949800099,-1.4582905941448066
2.5924215981314993,1.2596549313565253
0.9242641552882276,-3.351423072935698
0.9724165486303439,2.8173012968098035
2.2752949319031557,1.8538326999853265
2.7341554726701327,1.1020108869404477
0.1364395570913833,2.9960077203296724
1.7538548340240916,2.4164340865462104
1.6978988701161775,2.467845224802946
1.806251968379802,2.384199178056211
-3.2618259376150114,0.3554683532525868
-2.106993729834483,-2.3084813912108544
-1.547640294171354,-2.5860839405423124
-0.9902533061961583,-2.8524667413801734
0.9146233733824118,-2.3022032271510513
2.5815845240128055,1.322311816922512
2.343559915123562,1.679252384350933
2.6301183984928986,1.364787355591131
-0.9329785558219639,-2.8557709445448776
0.42128250580639737,2.9523940883110793
2.0224389441657236,2.11158140181672
-0.9065365785932638,-2.8854245047896576
0.0015563632940052902,2.999924453506181
1.1559631793197307,2.696244350746006
-3.1234961106560495,-0.3846229979142771
2.4873622798101565,1.477678487496031
0.1292868268204296,2.9940251707470096
-0.42664089755379697,-2.976681679202472
-1.2424774882119158,-2.7530217234102015
2.979152479067721,-0.16249611080326315
-1.2528355551616706,-2.800310527320177
-2.0708480783094103,-2.302187058506243
-3.0449161224972867,-0.8749949803256679
-1.0983437545123744,-2.8609812729783743
1.9896104490093385,-1.607487982952207
2.7656569374828868,-0.3942610577265394
2.0859610112673566,2.0497774008898433
1.8363989885411354,2.273447948208644
-1.0087230110666632,3.04289112249614
-3.0335737508345173,-0.2520474153899295
1.3576224894032445,2.596670191181014
2.087373025934706,2.0697773703346987
-2.5853007747966115,-1.725026592580955
2.863591668952074,0.6268743325486392
-3.0627147522140383,0.9924248504269483
0.8220412342545845,-2.396551692060058
-1.7534861916539892,-2.4778206385919903
1.4231360104497937,2.6114466086297603
1.941976756310788,2.1972753809357712
2.7953602176019863,-0.4158622407495306
-3.2159456290810224,0.8269368534894636
2.285543764039902,-1.503073374504574
2.59535085725897,1.2512186223229684
-3.0259367213565973,-0.6321276001711733
2.6152427334993216,1.2827541766350354
-0.8380434714243326,-2.898148409020669
-2.548234749903551,2.142169545845491
-1.3557940287928754,-2.709534728330211
2.841270549122343,-0.8737657524514727
-0.015265406770620642,-3.0004799732042873
-3.1696007123277328,-0.3780343856720672
-2.7623145956474495,-1.5441688026375429
-3.0972628208071096,-0.7586325375811184
-1.944994530630057,-2.3739225180617893
1.5140969717322614,2.5876605825269348
0.7436395976757182,2.905834720378377
-2.7572057360099214,-1.4022593680525328
2.365861664015583,1.783230363700353
-1.6738736903408038,2.9887153338867885
2.0105828832332233,-2.2263040626979804
0.6460422207251845,2.8907389328693993
2.7279901909684323,-0.09836318526666621
-1.822149961467142,-2.5284333105316485
-2.710434079503611,-1.628203988947927
-0.7404288647119359,-2.9100205232940133
1.771802165197108,-2.199279104678654
-1.7388223189385197,-2.475503325271882
-1.2582002624105204,-2.73032777693413
-1.4705962425698176,2.6226661227344326
1.824059292959742,2.2127128696636893
2.604238777466877,1.2096179195230181
-0.3811852427713613,-2.997896028419512
-3.0252330069020488,-1.106946532160832
-1.9450631618279564,-2.3073655865370903
1.1124381461511048,2.7101874795771916
-2.185142571012765,2.367373534721615
1.3116925774545865,2.6820048409471156
-1.0441972940513702,-2.8314582281760723
-1.8152053846407732,2.5107597106173167
-1.037908325666185,3.0215823776179085
1.0947723952680144,2.7394200165651124
-0.05525526866068969,2.8766777885931014
-2.625406782258611,-1.5195211392823114
-0.4231589382898216,-2.9847298997825
0.5057225605646328,2.931584797405481
-1.9483890769160805,-2.379037277656964
-2.784803926820697,-1.502716720518868
0.67670057651562,2.889865488068451
1.5694048204839144,2.4874566890227983
-3.0970266576922767,-0.6691895826806085
-2.470493517464189,-1.8406784518778847
1.688290243529046,2.3453788421952293
0.44959285539242266,2.9370086692524486
-2.1468463420118193,-2.1309055594063127
1.7972434818844996,2.3347841797268933
-2.1617576847390167,-2.159125918905301
2.4314384519668306,1.7407311262481968
-3.251876429744053,-0.36852054629665076
-2.586974194263752,1.8811490086204667
0.9444388053361805,-2.5216264247431686
-2.997437278526369,0.8465013557897489
-0.8381090626883273,-2.88459489437391
-0.15561405831621447,-3.00117542774121
2.138139620400771,1.9649952008939486
2.6990455052140696,0.8894013900850708
1.1358396980706873,2.719845096654405
-1.7365015237924653,-2.4718753958900885
2.503206204615677,1.1993418211735367
2.431904236863092,1.5975979865843413
-0.5142725214062643,-2.9633596010243015
1.6662807319455284,2.4860576293149603
-2.4717895955876914,-1.7902210189689065
-2.851486315534442,1.0345664575141351
2.570782712017789,1.1270730924144963
2.4444457877937737,1.6715445671165683
2.8322029933081265,0.17463742154007653
-3.088545171479513,-0.7929541400945377
2.7074342851141813,0.94294568421778
-2.9641351369507305,-0.8791609568332012
2.573176322987196,1.3961659519829792
1.1131013204544642,-2.5689007878705805
-3.1028303946427136,0.477662585565356
2.7238462030851758,-0.3399633024178196
0.009613276539611157,2.9998066672912063
2.575791855146445,-1.4159801855775065
2.43851732399709,1.3608085363438254
1.2000220680103055,2.6658088207592754
2.353469950691177,-1.3705641836944722
-0.3286656424414809,-3.0025753422574852
-2.582663987725382,-1.7829791207271972
2.6052161270489322,1.2380232816121735
-3.0314358992656554,0.7597379850807618
-2.5395690483261784,1.6788528038736363
2.4695412529661636,1.3664458281317127
0.29824319733020677,2.9726719586152317
-0.23662483378350815,-2.993717503127074
2.749843602175862,0.5347983452907437
-0.950107019258424,-2.854641564314132
1.8703998877743055,2.2999866148247436
-2.0664158021771994,-2.3624618119872802
-3.154709610677431,-0.515027714005523
1.739862262669536,2.4401291568103733
2.860400574670823,0.38591955046867066
-0.5330176194763563,-2.962766151201905
-2.853444517240334,-1.2983546559728407
1.1090407018203896,2.70456772217756
-1.3794888997757393,-2.7428346942565662
-1.481404722337738,-2.697615053529683
-2.63352161966672,-1.6070057613519315
2.464843400165842,-0.9942351369741804
2.8274519178793884,0.8121779100345078
-2.5846366687570623,-1.6865522284554475
-3.2487525275047333,0.16379215999922772
-2.718328143998451,1.3749624738880595
0.7384859827665124,2.8621425040026223
2.55445719466896,1.359034810735535
2.3558375988836846,1.5801263087914454
-2.3813975810068024,2.372289513384375
1.108675061951396,2.7456571397854255
2.461459328104533,1.3502684126489621
0.9385294495028204,2.845419358970914
-1.797649192050523,-2.461372997621851
-1.413116173761303,-2.6779346800424824
2.685113461643915,-0.5546655200630299
-0.4801793720083967,-2.982281410431191
-3.2704856833535385,0.0436742890729284
-2.929310868863547,1.2873953782300942
0.79166675518284,2.862081069533453
-3.2929135595124106,-0.0076621988555738655
2.8600098175667723,0.17385145823960713
1.532887867270562,2.5488752072266045
1.8186243336800072,-2.9862497995062833
-0.3715210399396882,-2.997117071176222
0.21316663961866655,2.9897345498141994
1.557137001842572,2.558028412020107
2.2735165511145885,1.8018995460738383
-2.856623391686714,-1.451015267920079
1.8173835007023385,2.2497254117661365
1.3956832244640522,2.6068924997068508
-2.8634051996244727,1.0799901833069563
2.2854464727449315,1.7724969064244054
2.639673035665743,0.7577861845328528
2.2230013601246394,-1.4792490875427724
-0.7279741676352168,-2.9577590308690596
-0.6412182266026042,-2.9601635505387307
2.1455202303964094,1.8712458545399906
2.4215489679936826,1.7596997695735646
-2.394599591279193,-1.9365170446638154
-2.6742859052449934,1.7146165599936094
-3.0988339238458913,0.10832247709611748
2.7131075097980966,-0.5613033655809989
-3.0199568679870508,0.6325854752595766
-3.1076842785261376,0.5720258709845656
3.125525407684316,-2.0919622486443825
-1.751835438332776,-2.4368710035196135
-2.8825641094113688,-1.1828083590785496
-0.23510713459789395,-3.0007487488010027
-2.9050053798703375,1.1682984765063649
-0.1237020816822998,-3.0023084392179387
2.0963026267601923,1.9101568331860104
1.76257022531981,2.293034978256109
-1.3671995722209198,-2.698273119887188
-3.1369550193166904,-0.6331809067069933
0.8706624192234194,2.8402790889676712
2.6067854310477383,1.2989863212459023
-1.8002074481523955,-2.5245674613651765
-1.7650898203120633,-2.4340876622318284
-0.29343938940653813,-2.998223889068849
1.8632196981467763,-2.279928161745888
1.3802280529185746,2.6450829078384044
-0.8770959618788047,-2.892136342938684
-3.0420531254983003,0.08638903909755126
0.7555016355508871,2.9021387785908854
-2.6371662917546956,-1.5154885441911072
-1.3760067169834198,-2.7677618868436418
2.6990060977238697,0.06691764005470868
-3.0338568763088416,-0.7148066865261447
-3.138791970196979,-0.5621003801047022
0.2925034161904376,2.975602846053941
1.5753266719131895,2.4906225243370006
2.188328244427618,1.9941379008632734
-2.805283160186231,1.2089076448040972
1.7111187454285126,2.3674250399280266
2.9020235673744925,0.2483963170066667
1.1407812380954012,2.706163240362972
2.8221545824576286,0.737300433371293
1.5974550905801441,2.4746438267372555
-2.642024978184151,1.5067728448722353
0.9806990944579494,2.8016712028047523
0.822134029476845,2.862150156065912
0.3889281462956956,2.9641284542257025
-0.09516659455300154,-2.9997885697668947
-1.6982547275385054,-2.475621438333035
-1.205231247871117,-2.8320940937438577
-3.134271557747968,-0.6241151488856229
2.3668659734760107,1.807659619465068
0.8413852263181507,2.860935611484359
2.360195670815164,-1.19822286878576
1.352037748202318,2.663348778065485
0.005682719577031032,2.9997725351478337
-1.9168889131414697,-2.319765731352499
-1.391795060454242,-2.6794342459923586
-0.34099415365037505,-2.9897639482062712
2.6856850882142296,-0.4027658853151031
0.6329743303260653,2.926928986151498
-2.848140109283931,-1.3815211984744578
-3.0828183899612682,-0.16637754008704334
-3.1567236526687092,0.17600899142591464
-2.0380261984946926,2.7549663633183115
-0.27464613003626825,-3.0031290750575965
2.1315048505174365,2.0887034008515415
1.2347447264314568,-3.453912509293032
-2.413471283188174,-1.8057084023650096
-3.050446723304554,0.5307534075406873
-3.0153598522688876,0.8277886281243811
-0.8692890062055239,3.291154023181342
2.187671887751718,1.9373462652887454
1.8868579274896446,2.16603053865719
-2.3377562867869015,-1.9148804212057302
2.3987778713072747,1.7137072277472474
-3.04414583069326,-0.6622527379986445
2.7516917882084577,-2.1825036181633797
2.697472574846945,0.19337366723380328
-2.559686076959538,-1.8240096039683533
2.7253628070445663,0.15663196501846788
-1.9379877639350855,-2.37465843350019
2.213246836134333,1.8447644042874596
2.676450655231243,1.0111121751568697
2.151215027833462,2.021201741435506
-2.878860705961134,-1.0839198073388443
2.7484778423002867,0.6377905462333128
-1.624597097019877,-2.540111453383446
0.79739298735938,2.8481566995422734
-2.378839853438758,1.9354479782189011
2.5829354351867657,1.3342892182684052
2.575243269956204,1.0074474565247693
2.3404807600059647,1.5696143073353428
-2.9525477423155277,-1.1969868570236497
-3.2337856131572087,0.32857229323108716
-0.9425562433265651,-2.894903782826441
-0.0027053013632144587,-3.000083171718777
-3.0097853511958257,0.9440649509428122
1.5077370959168879,2.547901843366493
-1.8506454325832666,-2.4746760178772758
2.487682065766475,-1.0868654323928522
1.0518972820412655,2.7448748335591895
-2.2009293026620265,-2.208506806956831
1.8896724327691288,2.3266578650728595
-3.13343094897595,1.258179467954747
0.9410136739395935,2.830202278973893
2.6950291984791326,0.3888011917786845
-0.36660577180171544,-2.980538412319029
1.1608539205736261,2.751167376101243
-2.321336676811292,-1.9801927807775188
-2.9087852304641495,-1.3170141253691403
-2.7318798638626505,-1.661097121133983
-2.4608778501319897,-1.863418582390573
2.4214424685891083,-1.5636767017008102
-1.8189023874688783,2.9606275396575485
-2.9840271947902655,-1.082990196444867
-0.8938014763562199,-2.904851749755945
-0.5289252154415033,-2.9645275885584184
0.45644994788558396,2.9530645481048743
-0.03152661565931193,-3.001622234171297
2.542978786257859,1.4637297261486713
-3.181813425425733,-0.043733915641709836
-2.261147705570904,2.2493156653933433
0.6402920147486229,2.9072275799956038
2.24710363710124,1.861462484327483
2.6586834686969123,0.7833072053509703
-2.477111734822903,-1.930935969646088
-1.5928440220107996,-2.5746093624594555
0.45939339252336303,2.948955517886755
-2.992840407789229,-1.1372394552540797
-2.017532860622921,-2.3658326089718478
-0.5393333791197096,-2.960493012721307
-1.0745550264087365,-2.826880644529438
0.7434566763447956,2.8883584514075014
1.4915270712957747,2.558649973354653
2.31510552631498,1.702051389359429
-0.7925032657486513,3.0490210281147205
1.2914670458065045,2.687741843828969
2.9153716013026263,0.6427308856952693
-2.5125529087803264,-1.9121020058208975
1.8595246128482863,-2.2445402763775726
0.11958540587612893,2.9954669217781604
-2.360190118779645,-2.0854661741066676
-3.2642838618387846,0.00738355313809977
-3.2576692273429204,0.650575589690445
2.5673512471813167,-0.6197514844495535
-0.7747083374591955,-2.9158369808225735
2.2414597206730367,-1.5329856180669434
2.657876902970232,0.9333781356241325
1.7788944561492048,2.332365178451253
-1.4370975117960276,-2.637012788548132
2.9312396463085135,-0.2850317295645264
-3.069047396363981,1.3680508672985923
-0.21625786310217546,-2.9987891327301526
-0.44263517680668923,-2.975527643677233
-2.3314600386897224,-2.1209357144381795
-0.16928198376270479,-2.996311201650771
-3.2362017392317637,0.18449059614271238
1.5477716797515186,2.5668424829577963
-0.7872714631589467,-2.903810688327224
-0.7582206869777207,-2.952657904038443
0.8390540809801603,2.8680118059835196
-3.2031215143968716,-0.24310876150226376
0.4212381599690827,-3.22349490434421
1.244842509008428,2.7117943674730034
0.9064871017452566,2.846329796807775
1.9773163132989278,2.247879674418675
0.4639004491139844,2.9427364485225325
-2.0647934923888935,-2.330341620123186
0.24261707879231825,2.97517734793964
2.981538369002019,0.2757206548869063
2.679841182432159,-0.5005913544069482
-0.8419419824862491,-2.8807903674245994
1.751397540442504,2.3625205028516767
-1.679962893317816,-2.3458666606715037
-2.0497724525374172,-1.9661479925495786
-0.6576525106886789,-2.9055586759126313
-2.566243024763345,1.4234450508329397
-2.5140890795724076,-1.4687471370177008
2.985258861786745,0.4705378569041928
0.9553570029857739,2.8701444301529513
-0.5481883828578537,-2.9167529610852987
-2.4176356925863574,1.3299351640693748
-1.9177286937397688,-2.1273666525241386
1.8613174554394316,2.5079027456494645
0.5839956338589619,2.966158073105175
-2.706074605889842,-0.9394539968355069
3.0042861970911114,0.6805793222549523
0.21383224040736606,2.995676958763333
-1.125811519166926,-2.697136980133068
-1.6061056183617597,-2.4155828034397224
-1.6042417361138788,-2.424888698031587
1.2532549761333092,-1.9283035729249514
-2.728938274165944,0.03785222901670044
2.61533260868317,1.681046640904904
-1.1118232411790063,-2.7121047643380187
2.0132961700549408,2.315424137382379
-2.406539145897245,-1.4359638739082992
-2.766870807644292,-0.6509367325078182
-2.4071284936473774,1.0983165343005088
-1.803365628149669,-2.3798145094830616
1.0994344199912514,2.8048478169356437
0.5506565352210124,2.9529117020875217
1.9198575731991125,-2.844574697220068
-2.4887344427150864,-1.4488562004762997
1.9186546963041287,2.3474088742537376
-0.012289706437114507,-2.999385129859526
3.0255389116673546,-0.7803355438103474
2.3163140632510117,-1.9471902517583868
-2.1218658599092617,1.4532457394796998
-1.7456558737836247,-2.3796659323465654
0.5736191409902288,2.980164270127608
-1.017836585379881,2.8193221692670174
3.3151850678141344,-0.1336792652683085
-2.7065459950725814,-0.40002182156667054
-2.9466719494214337,0.06433672755180296
-1.7476668649269054,-2.3556295481854663
-0.2795440201409821,-2.9727474172760564
2.288667258523857,-1.9683500154142712
-2.6873058289206218,-0.8070300482487094
2.2325491655025833,2.1888586684983284
-1.3215095995796355,-2.628509223727222
2.7252115744044674,1.2972765980563714
3.1262665384702983,-0.9128985134868385
-0.1049139860822437,-2.993568928277286
0.5745960030992731,2.9754150197197453
3.068200012254325,-0.5505110844953727
-0.22327910545223406,-2.9828360549541353
-1.0671503598348566,-2.7931840395278744
3.070924816357293,0.6192018461767599
2.3865521482863468,-2.3944411126404472
0.22980568893681827,2.9962761460838125
2.6740538717184608,1.6300342447820275
-2.4807856775690627,-1.2943649883841537
1.8114108214673885,2.4803314330225357
-2.7517784153593308,0.05984399662704944
2.8928241583806478,1.4087991665843635
1.8223616566574454,2.399267790411121
-0.08089065231037401,-2.99772751247258
-2.3976823487718972,1.0553887228312382
-0.7893168364437771,-2.8611303834457704
1.0526172644139569,2.839672072905379
-1.1677983507646545,-2.750292217654111
1.6958268931194764,2.475234346876182
-2.321934229638038,-1.689313420031161
2.240693577259407,2.0984349250467487
2.0995167467672635,2.311654215650754
-1.103597239976491,-2.713925310577465
1.437094602683574,-2.6644986923698033
3.2062153435863605,0.2656260452013188
1.1386225091819955,-3.126080249017654
2.3207142814170463,-2.377707724490751
-2.8467841369249878,-0.6714255066796009
0.012854075140925443,3.0004495770309596
3.056014506954356,0.5543063233132716
1.6530072473935837,-2.717902683527374
-0.862651239341864,2.5134647049551515
3.160561092846368,0.07353970521732951
0.7717912533425433,2.9114572317994667
0.9312083501175681,2.85676004090877
-2.859332550979982,-0.1136994945955009
-2.471640827645593,-1.6429265458926008
2.9468273317354807,0.809302938315709
-0.49832955474773477,-2.9557128554604133
3.2681639957556574,0.07479901947238043
3.237960366595786,-0.36766771920258956
1.7576161724153045,-2.734809505267131
-0.619418189411916,-2.893889217912384
-0.9236535164265043,-2.8091105619391925
-2.9733822386497195,0.3314651300084977
1.130868253470667,2.8195590055805337
2.6910312387132174,1.482410594242704
0.40994595739238027,2.979081036964229
-1.993282101482946,1.7241713770237737
-1.993226188841858,-2.200234103153675
-0.10155837292214147,-2.9976722144021495
-2.5995635688856518,-1.0422617252260744
-2.0385348821111138,1.89550939658611
-2.381014869015512,-1.8160110075129878
-1.6365932679091062,-2.4475218727811208
-2.3599982756554745,1.7546580348402325
2.230302545836375,2.0108721678181873
-2.3137205576522013,1.8739114153392011
2.861125191006898,1.114145850787489
0.9727350975021943,2.846802235494154
0.7879054039822087,2.9080048197318447
-0.5772827421649154,-2.9116943577346768
-2.404954189622203,1.694816970181806
3.300591546023942,-0.43459435085959564
3.1574799393899555,-0.4832776603785373
-1.442106553738614,-2.532724088451025
0.2437987616993351,3.0047096334183725
2.818861592588677,1.252508829943505
-2.5644431648452466,-1.2044928133437358
1.0326289716488202,2.882992391701669
3.311040743349365,-0.3844922462002166
0.6819283743935544,2.932857755821204
3.296132292559881,0.055251434641824894
3.0267732508293723,0.6265684138684223
1.8340688071335454,2.379596427593118
0.08006366041070456,3.003119232520422
-0.6585316265483656,-2.889559110657079
0.8859002016323742,2.9158598376550335
-2.546527513784414,-1.116562024405895
-2.7983216349594136,0.17293330462780268
0.42334637582503615,2.990040984874699
-2.6256739681293446,-1.2709236003720712
-2.0091940950056646,-2.2033334052610085
-2.6193465293545004,0.893443569816198
-1.618143191610935,-2.4908372622885446
0.6456226366794857,2.941362588008021
-2.6291505383118876,0.9850929669080535
1.1556584080528898,2.8404424718495584
3.232743869844935,-0.14466273015577472
0.9972930185600236,2.833385561887639
3.1111532760573577,0.22947018730512445
-2.6019371907839663,0.7659821987049096
-1.001045128687331,-2.757372823284945
-2.672253555028275,0.16587010912051578
3.034443117638688,-0.7866567557143983
2.812984347964123,1.0894326915914334
-2.5966905049575737,-1.1748629969608742
0.5769587006313585,2.9790445154354894
1.8727731293667254,-2.879242606305719
1.4864580526776516,2.6847222747817243
-0.5365266496373656,-2.9386053282915747
2.855440067493806,1.0341621474218956
-2.86839888475446,-0.7501354742760675
3.054208461530491,-0.2694226932007412
-0.4026280151370746,-2.948162086851724
-1.1727602245733144,-2.6796732395574594
-2.6224282452350502,-1.0055642519621109
-0.0329080557819611,-2.9988378832688367
2.2284607384195634,2.014518054524038
-1.9299786160382775,-2.2943755509685335
-1.921336196125179,-2.2670412068387944
1.7311517316944034,2.5381830203031126
-2.3760049199258795,-1.7432029410838645
-1.736976658830593,-2.44014297861464
3.045498549201092,-0.5284846213543909
-0.21403991861256694,-2.9845346922405325
-2.003236208481736,-2.10780331441663
-2.6902895612867166,-1.0415245040653465
3.1975206264508356,0.3915904416832953
-0.8494337086289088,-2.8327254530041834
1.1849043418333214,2.8301350394394196
2.8325600620821376,1.1105032598110398
0.9695083877552532,2.860459865824187
1.5952096951700292,2.5628797993871113
-2.7389584587218754,-0.2779169332677128
-0.2819730040873912,-2.9777639914644545
-1.7023260533272482,-2.418413244312398
0.601729053131804,2.961300671241665
-2.114650144808696,1.4965127312415922
2.3786116520832836,1.9055929791912019
-1.402214140209724,-2.5501835364947776
2.46593869888399,1.7516559451919553
2.8108986817485873,1.337939115909326
3.1471393183143395,-0.6636724404351931
-1.4101197424826606,-2.590265755011452
0.09411809836284045,2.9988906444190335
3.072824095998339,0.7611056633997448
-2.757539362415736,-0.6569189397158087
-1.7514005763185718,-2.387903822322608
1.4390233217216437,2.6437719827768484
-0.2763431790509231,-2.9831084974667625
0.24374667033386044,2.994389009259499
0.49062866360590707,2.975393475363554
-1.2690050588878912,-2.6361953864174166
0.983525132902314,-2.268345088134809
2.291067643529986,-2.556701190110492
3.2687785726055045,0.01750138949940409
-2.317671004894012,-1.59202821090273
2.405236825022873,1.940463716441196
3.002780183830187,1.1960247952425598
1.9720660379044028,2.422678516238512
-0.8949863497499438,-2.8150792723811477
2.9271996354427325,-0.7205487684614988
-2.7893465522125767,-0.4039757522052882
-2.038143698283921,-2.089402501379681
-2.4547740593488356,-1.6908309990793564
-1.8525161203117866,-2.323605280819545
0.31788386466161933,2.984977642896035
-2.076894049123476,1.8489577810319364
-2.8576663004640053,0.6341154506659787
-1.9827179625701763,-2.10992412910383
2.0017431343369516,2.254745887222464
0.251677558655479,-3.4221205338095517
-1.2023987773943994,-2.6595327487909266
3.043710194201448,-0.08076310745276886
-0.8363495745022236,-2.8302982145898055
-1.5947127494676814,-2.5292629969355143
1.2337580058368292,2.7957770655207175
-0.2813023682981912,-2.9789202424098025
-0.3341548998590775,-2.9780312515693548
0.6021602526764863,2.9680102757380227
1.9795740460160896,2.3574785816919634
3.168566066395605,-0.3302795235441711
-0.5080024040879298,2.8958293987544175
-2.030777339759631,2.7977495944828954
2.9138669931848504,-0.9343750161903102
-2.6937690294026533,-0.5005182095298533
-2.378225269894904,-1.666603293052692
-2.7744725201258817,-0.5587670811339484
3.0770818662942694,0.276487334062603
-0.9498619723839541,2.5048777397604782
3.1398087435403235,0.5447360563491399
2.7598004154356834,1.5981509577470123
-2.579604193114583,1.3943734370104937
-1.9211472738086288,-2.2723895985562677
1.3639955140487596,2.692345854226489
1.192902086086735,2.8380403786135706
3.113652295845995,-0.22989801761026687
-2.894920015492542,-0.24149394845424
2.0525102013333787,2.3261907108988193
1.6524335381674378,2.5821335406223302
2.865173577782078,1.346233991926146
3.013465455140278,-1.1123099818374071
-0.39904508149139134,-2.958932580958261
1.0184812434046295,2.8345707943124454
-0.0008250881167431482,-2.999950691594087
-2.7933954260807408,0.22535334143748076
-2.084425099999907,-2.0497386994593616
-2.7676591731250237,0.5096236351497053
1.1245102458288634,2.857078444393916
1.3629383110575477,2.7052938591035045
1.348735560026825,-2.952812707831687
-1.684264790882237,-2.4330406912166214
-1.9960148733356844,-2.143855933867108
-1.2382417225513298,-2.6838587872543345
-1.8519966405491277,-2.354640521289154
-1.8178480653753137,-2.2987320565930207
2.0476000374310956,2.3306761957338207
0.3642324518056496,2.988471028675058
1.8596805368290752,2.4276991352812325
-0.959595561734385,-2.8246462782508943
